certifi             2019.6.16
chardet             3.0.4
coreapi             2.3.3
coreschema          0.0.4
Django              2.2.4
django-filter       2.2.0
django-guardian     2.0.0
djangorestframework 3.10.2
idna                2.8
itypes              1.1.0
Jinja2              2.10.1
Markdown            3.1.1
MarkupSafe          1.1.1
Pillow              6.1.0
pip                 19.2.2
Pygments            2.4.2
pytz                2019.2
requests            2.22.0
setuptools          41.1.0
sqlparse            0.3.0
uritemplate         3.0.0
urllib3             1.25.3
wheel               0.33.4
